Community,number_families,%family_children_under18,number_persons_household,number_persons_family,%moved_last_5yrs,%married_couple_family,%single_parent_family,%single_person,%non_family,%seniors_live_alone
Aleppo,334,39,2.67,2.98,45,74,8,15,5,12
Allegheny Center,274,31,1.63,2.68,58,18,10,61,5,50
Allegheny County,386898,44.2,2.63,3.19,33.6,57.4,14.1,25.2,3.2,27.9
Allegheny West,128,24,1.47,2.47,46,31,35,30,4,61
Allentown,1086,48,2.66,3.22,37,50,21,26,3,32
Arlington,732,44,2.9,3.39,29,61,16,21,2,29
Arlington Heights,436,91,3.06,3.41,51,13,70,16,1,58
Aspinwall,883,35,2.26,2.99,37,49,12,36,4,32
Avalon,1666,38,2.32,3.06,45,47,14,35,3,37.9
Baldwin Borough,7010,47,2.9,3.27,26,71,11,16,1,20
Baldwin Township,780,48,2.96,3.25,23,77,11,13,1,19
Banksville,1389,36,2.34,3.06,38,50,10,31,8,17
Bedford Dwellings,757,56,2.63,3.22,25,21,50,27,2,31
Beechview,2828,47,2.81,3.29,31,60,16,21,3,23
Bell Acres,401,42,2.9,3.1,33,84,6,10,1,16
Bellevue,2620,36,2.17,2.97,46,43,13,40,4,39
Beltzhoover,1099,46,2.82,3.35,33,46,28,23,3,26
Ben Avon,644,45,2.78,3.2,41,61,13,19,2,28
Ben Avon Heights,119,52,2.84,3.15,26,81,4,14,1,23
Bethel Park,9569,52,2.98,3.37,36,74,9,16,2,22
Blawnox,447,38,2.34,3.04,36,48,14,32,4,30
Bloomfield,2847,32,2.13,2.97,39,37,15,41,8,32
Bluff,331,32,2.01,2.97,71,18,17,50,15,34
Bon Air,2436,35,2.7,3.1,21,68,13,19,0,24
Brackenridge,1194,39,2.47,3.04,26,57,14,28,2,30
Braddock,1438,44,2.42,3.19,38,33,29,35,3,35
Braddock Hills,701,37,2.29,3,32,48,15,36,1,42
Bradford Woods,352,57,3.22,4.46,41,83,6,10,0,25
Brentwood,3338,40,2.54,3.11,31,60,11,27,2,30
Bridgeville,1724,36,2.4,3.04,33,59,11,29,2,34
Brighton Heights,2436,35,3.07,3.14,21,53,18,25,3,23
Brookline,4700,40,2.75,3.2,22,62,15,20,2,24
California-Kirkbride,444,57,3.04,3.68,41,35,36,24,4,11
Carnegie,2783,37,2.38,3.03,34,52,14,32,3,31
Carrick,3661,40,2.65,3.19,242,59,15,25,2,28
Castle Shannon,2799,43,2.74,3.22,34,62,11,24,3,25
Central Business District,322,7,1.27,2.14,61,16,4,77,2,64
Central Lawrenceville,1659,32,2.32,3.06,26,43,18,36,3,36
Central North Side,979,40,2.11,3.12,55,24,21,48,7,41
Central Oakland,908,29,2.16,2.88,68,25,10,37,29,25
Chalfant,323,37,2.6,3.07,19,60,14,22,3,18
Chartiers City,205,37,3.24,3.55,18,64,22,12,2,12
Chateau,89,53,2.64,3.59,77,29,26,39,6,33
Cheswick,715,35,2.67,3.02,29,72,10,17,1,24
Churchill,1340,42,2.93,3.09,24,82,8,8,0,10
Clairton,3355,40,2.54,3.11,31,49,20,27,2,27
Coraopolis,1962,43,2.38,3.07,38,51,13,33,3,38
Crafton,2029,42,2.53,2.36,35,53,13,29,4,22
Crafton Heights,1226,47,2.82,3.27,28,63,16,19,2,24
Crawford-Roberts,685,46,2.26,3.31,30,20,27,46,7,44
Crescent,794,53,3.05,3.39,10,74,9,14,1,23
Collier,1175,42,2.83,3.26,35,68,11,19,2,14
Dormont,2889,45,2.59,3.29,37,50,15,30,4,32
Dravosburg,736,41,2.43,2.97,22,60,10,27,2,30
Duquesne,2709,42,2.5,3.15,33,45,21,31,2,33
Duquesne Heights,851,38,2.61,3.28,31,53,15,28,4,28
East Allegheny,978,33,1.95,2.95,42,27,16,52,5,53
East Carnegie,218,46,2.49,3.07,40,53,15,28,4,27
East Deer,495,29,2.46,2.93,22,59,15,25,2,23
East Hills,1495,57,2.94,3.44,34,43,33,21,3,32
East Liberty,1671,41,1.87,2.8,49,25,17,51,7,41
East McKeesport,836,39,2.49,3.04,26,57,13,27,2,31
East Pittsburgh,653,39,2.37,3.13,27,43,19,35,3,34
Edgewood,1111,43,2.43,3.08,41,54,12,30,4,31
Edgeworth,523,42,2.78,3.09,25,73,10,15,1,19
Elizabeth Borough,550,38,2.48,3.01,29,60,12,26,2,31
Elliott,1015,45,2.64,3.27,18,54,16,27,3,33
Elizabeth Township,4628,48,3.02,3.31,30,76,9,14,1,21
Emsworth,821,41,2.48,3.07,38,57,12,27,5,25
Esplen,196,35,2.59,3.13,38,45,27,25,3,21
Etna,1233,37,2.49,3.13,32,53,15,30,3,31
Fairywood,825,84,3.08,3.3,38,23,64,11,1,24
Fawn,820,46,2.99,3.3,24,75,8,14,1,20
Findlay,1259,52,2.97,3.35,33,74,9,16,2,22
Fineview,720,50,2.61,3.17,31,38,33,26,3,31
Forest Hills,2404,41,2.73,3.12,21,71,10,18,2,21
Forward Township,1259,46,2.91,3.23,30,73,10,15,1,20
Fox Chapel,1457,53,3.18,3.35,34,88,5,7,1,13
Franklin Park,1691,55,3.28,3.48,37.4,84.3,5.6,8.1,1.4,16
Frazer Township,448,46,2.95,3.18,27,79,9,10,2,15
Friendship,329,35,1.59,2.61,66,17,8,62,13,40
Garfield,2027,48,2.68,3.5,40,33,29,32,6,34
Glassport,1773,40,2.65,3.13,17,61,15,23,2,2.4
Glenfield,73,36,2.46,2.9,18,54,19,25,2,58
Greenfield,2687,39,2.58,3.1,27,57,15,24,4,25
Greentree,1654,43,2.86,3.22,21,72,10,16,1,19
Hampton,3944,53,3.11,3.41,40,77,9,12,2,20
Harmar Township,996,40,2.5,3.03,23,59,13,26,2,28
Harrison Township,3856,39,2.61,3.06,27,64,13,22,1,33
Hays,189,35,2.62,3.18,15,51,20,25,4,30
Haysville,30,40,2.93,3.47,0,60,15,22.5,2.5,21
Hazelwood-Glenwood-Glen Hazel,2202,43,2.38,3.26,34,46,20,32,2,33
Heidelberg,464,35,2.42,3,28,58,12,29,1,26
Highland Park,2228,33,2.26,2.95,43,45,14,34,7,25
Homestead,1272,40,2.04,2.83,41,33,20,42,4,45
Homewood North,1818,45,2.95,3.42,29,37,37,22,4,17
Homewood South,1544,50,2.65,3.3,30,29,36,30,5,31
Homewood West,461,45,2.62,3.29,37,28,35,32,5,21
Indiana,1643,49,2.98,3.34,30,72,11,15,2,20
Ingram,1186,40,2.51,3.14,39,56,13,28,3,36
Jefferson,2441,47,2.99,3.29,31,75,10,13,2,15
Kennedy,2092,43,2.99,3.25,23,78,10,13,0,17
Kilbuck,263,43,2.82,3.1,19,75,11,12,2,5
Knoxville,1474,44,2.87,3.4,30,30,52,21,23,3
Larimer,1206,44,2.52,3.3,36,31,29,37,4,35
Leet Township,501,56,3.19,3.49,38,77,11,12,0,18
Leetsdale,473,37,2.61,3.05,30,59,18,22,1,23
Liberty,931,38,2.74,3.09,20,71,10,17,1,24
Lincoln,407,48,3.02,3.31,22,76,10,13,1,27
Lincoln-Lemington-Belmar,1838,43,2.97,3.39,28,50,27,20,3,14
Lincoln Place,1372,41,2.73,3.13,16,67,13,19,2,24
Lower Lawrenceville,912,34,2.3,3.07,42,37,22,37,3,37
Manchester,604,53,2.57,3.56,38,25,31,39,5,44
Marshall,716,47,3.02,3.37,30,76,7,15,2,20
Marshall Shadeland,1817,39,2.58,3.15,28,52,19,27,2,28
McCandless,7162,51,2.95,3.92,45,75,8,15,2,14
McDonald,151,47,2.81,3.24,39,66,13,21,0,28
McKees Rocks,2375,40,2.43,3.09,36,44,22,31,2,18
McKeesport,8339,42,2.51,3.14,33,50,18,30,3,33
Middle Hill,994,38,2.24,2.98,27,24,27,40,8,29
Millvale,1298,40,2.38,3.05,28,49,17,33,3,36
Monroeville,8588,51,2.9,3.28,38,68,10,18,3,23
Moon,3860,55,2.73,3.22,55,69,8,19,4,11
Morningside,1168,38,2.78,3.29,26,59,17,22,2,21
Mt. Lebanon,9522,46,2.62,3.14,38,64,10,25,2,30
Mt. Oliver Neighborhood,211,44,2.86,3.38,5,59,16,23,2,27
Mt. Oliver,1229,41,2.5,3.16,30,50,16,30,3,34
Mt. Washington,3206,42,2.48,3.19,34,48,16,31,5,31
Munhall,4186,37,2.57,3.07,25,60,14,24,1,28
Neville,436,29,2.13,2.67,30,54,12,33,2,29
New Homestead,266,48,3.1,3.39,20,73,14,12,1,17
North Braddock,2389,40,2.58,3.16,26,52,19,28,2,35
North Fayette,2073,51,2.88,3.25,31,68,10,16,2,23
North Oakland,1006,13,1.52,2.32,76,22,5,63,10,53
North Shore,24,71,1.51,2.81,82,14,10,71,4,65
North Versailles,3810,42,2.67,3.12,30,65,12,22,2,25
Northview Heights,686,80,3.42,4.12,2,19,57,23,0,56
Oakdale,512,59,3.04,3.53,26,71,8,19,1,30
Oakmont,1876,38,2.52,3.04,31,57,12,28,2,9
Oakwood,326,34,2.16,2.98,42,47,10,41,2,49
O'Hara Township,2518,47,3.05,3.32,30,78,10,11,1,12
Ohio Township,601,48,3,3.26,31,79,9,11,2,18
Osborne,153,43,2.81,3.16,44,78,10,17,3,23
Overbrook,1559,47,2.93,3.33,20,69,13,17,2,22
Pennsbury Village,197,31,1.66,2.39,82,34,7,50,8,20
Perry North,1631,40,2.56,3.14,34,54,16,26,5,27
Perry South,1794,48,2.84,3.44,33,44,26,25,5,25
Pine Township,1064,50,3.2,3.44,21,80,8,11,1,13
Pitcairn,931,43,2.43,3.08,37,51,15,30,3,51
Pittsburgh,104130,42,2.44,3.15,36,43,19,33,5,31
Pittsburgh SMSA,613363,45,2.68,3.2,33,61,13,23,3,27
Pleasant Hills,2773,48,2.82,3.2,29,73,8,17,2,19
Plum Borough,6823,60,3.2,3.51,32,78,9,12,2,18
Point Breeze,1711,45,2.55,3.07,40,57,12,24,6,24
Point Breeze North,715,44,2.18,2.97,40,34,16,40,10,30
Polish Hill,499,37,2.35,3.02,22,45,18,33,4,30
Port Vue,1562,40,2.78,3.13,20,73,11,16,1,20
Rankin,779,42,2.56,3.17,32,38,30,29,2,31
Regent Square,353,39,2.28,2.9,36,51,13,32,5,31
Reserve,1217,41,2.93,3.31,22,75,11,16,1,23
Richland,2146,51,3.03,3.33,30,77,8,14,2,16
Ridgemont,207,32,2.95,3.32,10,73,10,15,2,22
Robinson Township,3551,35,3.02,3.35,27,74,11,14,2,19
Ross Township,9802,45,2.74,3.19,32,67,9,22,2,27
Rosslyn Farms,157,46,2.83,3.13,33,76,9,14,0,21
Scott,5225,41,2.6,3.12,37,59,10,27,4,16
Sewickley Borough,1279,38,2.34,3.01,36,49,13,35,4,33
Sewickley Heights,256,40,2.73,3.05,40,76,5,15,2,18
Sewickley Hills,114,57,3.06,3.44,49,81,2,14,2,32
Shadyside,2659,23,1.68,2.52,61,25,8,55,11,41
Shaler Township,9486,46,2.96,3.3,25,74,10,14,1,21
Sharpsburg,1211,38,2.4,3.03,26,48,19,31,2,34
Sheraden,2206,48,2.85,3.36,28,59,17,22,2,28
South Fayette,2415,46,2.71,3.13,43,67,11,19,3,11
South Oakland,830,38,2.43,3.12,40,35,19,32,14,61
South Park,3726,58,3,3.88,33,74,9,15,2,20
South Side Flats,2036,28,2.11,2.93,31,36,19,42,4,28
South Side Slopes,1705,43,2.62,3.21,23,51,20,26,3,28
South Versailles,127,45,2.76,3.12,20,66,15,16,1,24
Spring Garden,587,45,2.53,3.21,31,45,22,31,2,35
Spring Hill-City View,1284,48,2.76,3.29,28,55,19,23,2,25
Springdale Borough,1260,39,2.55,3.08,30,61,13,24,3,27
Springdale Township,546,46,2.74,3.22,28,69,10,21,1,19
Squirrel Hill North,2379,41,2.44,2.97,58,52,9,27,12,26
Squirrel Hill South,4069,37,2.23,2.88,43,50,10,34,6,32
St. Clair,855,86,3.51,3.69,33,17,74,8,1,31
Stanton Heights,1595,36,2.7,2.99,24,72,12,15,1,18
Stowe,2640,38,2.58,3.07,28,54,18,25,2,27
Strip District,89,39,2.29,3.24,9,21,28,43,8,35
Summer Hill,443,42,2.88,3.28,23,70,10,18,2,21
Swisshelm Park,484,37,2.72,3.17,19,68,10,20,1,25
Swissvale,3151,38,2.44,3.03,33,52,17,28,3,25
Tarentum,1706,45,2.53,3.2,32,52,14,32,2,39
Terrace Village,1018,60,2.22,3.09,33,15,40,43,2,63
Thornburg,145,45,3.29,3.48,22,84,7,8,1,8
Troy Hill,491,34,2.43,3.09,25,52,15,31,2,32
Turtle Creek,1949,40,2.47,3.12,36,54,13,29,2,35
Upper Hill,872,31,2.51,2.99,30,41,26,28,6,20
Upper Lawrenceville,1290,40,2.68,3.31,26,52,19,27,2,29
Upper St. Clair,5316,58,3.35,3.49,46,90,5,5,1,12
Verona,870,45,2.61,3.17,42,58,14,25,3,27
Versailles,626,34,2.41,2.96,27,56,14,27,2,30
Wall,283,41,2.65,3.13,22,56,20,23,1,24
West Deer,3097,48,2.98,3.3,29,76,9,14,1,23
West Elizabeth,232,46,2.76,3.16,27,65,15,19,2,27
West End,92,60,2.43,3.46,28,32,24,40,4,38
West Homestead,900,40,2.61,3.1,28,62,14,22,2,25
West Mifflin,7677,42,2.79,3.16,21,69,14,25,1,21
West Oakland,994,60,2.51,3.31,50,19,38,36,7,42
West View,2143,42,2.6,3.14,35,59,13,25,2,30
Westwood,1049,43,2.57,3.1,24,61,12,24,3,25
Whitaker,468,41,2.66,3.13,23,63,14,22,1,22
Whitehall,4426,40,2.53,3.04,35,64,9,25,1,25
White Oak,2783,38,2.67,3.08,29,69,10,20,1,24
Wilkins,2386,40,2.61,3.09,22,66,9,22,2,33
Wilkinsburg,6052,42,2.23,2.98,44,40,17,37,5,35
Wilmerding,650,35,2.23,2.98,33,44,16,37,3,40
Windgap,520,28,2.75,3.11,20,64,17,17,2,18
